Review ID,Customer Name,Review Text,Rating,Order ID,Restaurant Name
REV00956,Customer_956,Amazing biriyani! Quick delivery and great taste.,5,ORD00057,Barbeque Nation
REV00957,Customer_957,Terrible experience! food was cold and delivery was late.,2,ORD00077,McDonasld's
REV00958,Customer_958,Good service but the food quality was average.,1,ORD00080,McDonasld's
REV00959,Customer_959,Not setisfied with the delivery time. Food was okay.,5,ORD00063,Barbeque Nation
REV00960,Customer_960,The pasta was delightful. Delivery would be quicker.,1,ORD00096,Subway
REV00961,Customer_961,Loved the pizza! will order again.,3,ORD00077,KFC
REV00962,Customer_962,Exceptional Service and Great taste!.,1,ORD00023,Pizza Hut
REV00963,Customer_963,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00023,Subway
REV00964,Customer_964,Amazing biriyani! Quick delivery and great taste.,3,ORD00088,Barbeque Nation
REV00965,Customer_965,The food was excellent and delivered on time.,2,ORD00048,Subway
REV00966,Customer_966,Exceptional Service and Great taste!.,3,ORD00087,Burger King
REV00967,Customer_967,The pasta was delightful. Delivery would be quicker.,5,ORD00011,Burger King
REV00968,Customer_968,Loved the pizza! will order again.,2,ORD00094,Barbeque Nation
REV00969,Customer_969,Terrible experience! food was cold and delivery was late.,3,ORD00071,Burger King
REV00970,Customer_970,Amazing biriyani! Quick delivery and great taste.,4,ORD00094,KFC
REV00971,Customer_971,The pasta was delightful. Delivery would be quicker.,3,ORD00091,McDonasld's
REV00972,Customer_972,The food was excellent and delivered on time.,1,ORD00088,Barbeque Nation
REV00973,Customer_973,The food was excellent and delivered on time.,1,ORD00054,Pizza Hut
REV00974,Customer_974,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00039,Burger King
REV00975,Customer_975,Terrible experience! food was cold and delivery was late.,1,ORD00093,Subway
REV00976,Customer_976,Exceptional Service and Great taste!.,4,ORD00074,Barbeque Nation
REV00977,Customer_977,Good service but the food quality was average.,3,ORD00092,Pizza Hut
REV00978,Customer_978,The food was excellent and delivered on time.,5,ORD00079,Pizza Hut
REV00979,Customer_979,Exceptional Service and Great taste!.,2,ORD00016,Barbeque Nation
REV00980,Customer_980,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00004,Burger King
REV00981,Customer_981,Not setisfied with the delivery time. Food was okay.,3,ORD00075,Barbeque Nation
REV00982,Customer_982,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00043,Pizza Hut
REV00983,Customer_983,Loved the pizza! will order again.,3,ORD00002,Burger King
REV00984,Customer_984,The food was excellent and delivered on time.,1,ORD00046,Pizza Hut
REV00985,Customer_985,Good service but the food quality was average.,1,ORD00046,Subway
REV00986,Customer_986,Amazing biriyani! Quick delivery and great taste.,3,ORD00084,Burger King
REV00987,Customer_987,The food was excellent and delivered on time.,4,ORD00001,Dpmino's
REV00988,Customer_988,The pasta was delightful. Delivery would be quicker.,1,ORD00093,Dpmino's
REV00989,Customer_989,Not setisfied with the delivery time. Food was okay.,4,ORD00020,Pizza Hut
REV00990,Customer_990,Good service but the food quality was average.,2,ORD00063,Dpmino's
REV00991,Customer_991,Loved the pizza! will order again.,1,ORD00051,Dpmino's
REV00992,Customer_992,Terrible experience! food was cold and delivery was late.,1,ORD00092,Barbeque Nation
REV00993,Customer_993,Loved the pizza! will order again.,4,ORD00019,Dpmino's
REV00994,Customer_994,Exceptional Service and Great taste!.,2,ORD00016,KFC
REV00995,Customer_995,Good service but the food quality was average.,1,ORD00071,Burger King
REV00996,Customer_996,The food was excellent and delivered on time.,1,ORD00074,Burger King
REV00997,Customer_997,Terrible experience! food was cold and delivery was late.,4,ORD00021,Dpmino's
REV00998,Customer_998,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00096,Dpmino's
REV00999,Customer_999,Not setisfied with the delivery time. Food was okay.,1,ORD00056,Burger King
REV01000,Customer_1000,Terrible experience! food was cold and delivery was late.,2,ORD00022,Dpmino's
